dni,nom,cognoms,datanaixament,genere,telèfon,pes,alçada
44878383A,Sergi,Pérez,05/10/2000,HOME,+34555555555,"127.20","81"
44873483B,Joan,Vila Gran,06/10/2000,HOME,+34555555556,"72.98","247"
44873483C,Anna,García Riba,07/10/2000,DONA,+34555555557,"55.84","108"
44873483D,Marta,Otero,08/10/1963,DONA,+34555555558,"78.49","141"
44878385H,Sergio,Martínez,05/10/1961,HOME,+34555555555,"127.20","81"
44873483F,Pedro,Ávila Grande,06/10/1971,HOME,+34555555556,"52.98","247"
44873481K,Laura,García García,07/10/1981,DONA,+34555555557,"85.74","108"
44873482P,Maria,Portero,08/10/1991,DONA,+34555555558,"98.49","141"
45873482H,Ada,Lovelace,08/10/1926,DONA,+34555555558,"92.99","141"
